Source,Date,Title,Content,Name,Rating,Version
Razer Game Deals,17/06/2018,,Compulsory login. Are u out of ur mind,Gaurav Mehra,1,
Razer Game Deals,12/06/2018,,"The app hasn't been giving notifications for a month or two, despite notifications being turned on. Has yet to be fixed.",Pork Chopper,3,
Razer Game Deals,12/06/2018,,very ok. gives me what I need. comparisons.,ivo prata,5,
Razer Game Deals,10/06/2018,,Still needs work,Shawn Jeysus,4,
Razer Game Deals,09/06/2018,,Good app with awesome deals,Dark Hacker,4,
Razer Game Deals,08/06/2018,,Useful app,Nguyen Phuong Anh,5,
Razer Game Deals,07/06/2018,,I like it a lot,Donavyn Martinez,5,
Razer Game Deals,02/06/2018,,It's crazy,Afonso Silva,5,
Razer Game Deals,22/05/2018,,"Cannot connect my Steam account. Every time I sign in through Cortex, it still tells me I have to sync my Steam account. I've synced it 7 times now, and it still hasn't worked.",Pork Chopper,2,
Razer Game Deals,19/05/2018,,"Love Razer! Best products period. Cortex is great, use it on my PC's, during gaming, and always on mobile!",TheReal Fazethree,5,
Razer Game Deals,09/05/2018,,"I can no longer link my steam account & the wishlist view only displays the first 15 items, meaning I can't even tell what's on my wishlist and what's not This app is a fantastic concept, I only wish that it worked as intended.",Nick Carrigan,3,
Razer Game Deals,08/05/2018,,Great app for keeping track of game sales!,Game Geek,5,
Razer Game Deals,05/05/2018,,"CRASHES UPON STARTING, UNUSABLE. MEIZU M3 NOTE GLOBAL ROM ANDROID 5.1",Lorenzitto,1,
Razer Game Deals,01/05/2018,,Easy to navigate and runs smoothly.,Miles Kay,5,
Razer Game Deals,01/05/2018,,game instantly crashed as soon as i opened it on my redmi note 3,Yash Veer,1,
Razer Game Deals,01/05/2018,,"Great app for finding the best deals on games, the wishlist doesn't automatically update with your steam wishlist though, very strange",Kenny Huntsinger,3,
Razer Game Deals,30/04/2018,,Works well,Gary Jenkins,5,
Razer Game Deals,29/04/2018,,"Used to be good but now it's impossible to see the prices, hence, it's useless.",Lucian Menezes,2,
Razer Game Deals,29/04/2018,,It crashes as soon as I click on the app's icon,ali eldeen,1,
Razer Game Deals,27/04/2018,,It crashes on start on Asus Zenfone ZB452KG. I cannot use this application.,Adrian Adi,1,
Razer Game Deals,24/04/2018,,Great for finding good deals on the game's I want.,Jabez Woody,5,
Razer Game Deals,20/04/2018,,Doesn't link my steam,El Cancer,1,
Razer Game Deals,19/04/2018,,Great way to compile together the best price on a game as well as notifications on when your wishlisted item goes on sale,Ryan Orne-Zaluski,5,
Razer Game Deals,16/04/2018,,Noice,Mlg Bannana846,5,
Razer Game Deals,12/04/2018,,Love it.,Trishena Lewin,5,
Razer Game Deals,07/04/2018,,I cant connect my steam account its very awful,Freak Id,1,
Razer Game Deals,06/04/2018,,Why does not have Malaysia Currency? Better I use Steam.,Mavic_Pro 23,1,
Razer Game Deals,06/04/2018,,I can't link my steam account... Nice work,Lars BG,1,
Razer Game Deals,06/04/2018,,"Does not let me link my Steam account or Gog account, even though it had an option for me to do so. It also does not notify me on my phone when a game on my wish list is on sale.",Matthew McCrobie,1,
Razer Game Deals,05/04/2018,,Found a deal in the app that I could not figure out how to get. Tried to work with Razer Support on Twitter but they blew me off. Garbage app provides false information.,Rojen Gaming,1,
Razer Game Deals,02/04/2018,,"This was a great app, but the discount now lists in reverse making it impossible to see them. Razer refuse to acknowledge or fix this bug, and it has ruined their app",Tim Luxford,2,
Razer Game Deals,02/04/2018,,Dope!,Jake E,5,
Razer Game Deals,01/04/2018,,Great app saved so much money than buying from steam or the stores. Well worth the download. Just wish more newer games were available.,Darren McNamara,4,
Razer Game Deals,29/03/2018,,Really enjoy the app. Saves me the trouble of doing it through other websites.,Nicholas Ixo,5,
Razer Game Deals,26/03/2018,,Good App overall. But can't Sync Steam wishlist if you have Steamguard enabled.,Thisun Hemakumara,4,
Razer Game Deals,26/03/2018,,Just back into PC gaming from a 10-year hiatus and this app is perfect for tracking sales to make sure I get the best deal on each new game I purchase.,Kenney Newville,5,
Razer Game Deals,24/03/2018,,Lol,bobthedud,4,
Razer Game Deals,17/03/2018,,"Used to love the app, now it crashes at startup",Jose Arriola,1,
Razer Game Deals,14/03/2018,,"SORT GAMES BY RATING please. This app is perfect, the only thing is lacking is sorting games by metacritic ratings please add this feature. Thank you",AmmarQz,5,
Razer Game Deals,14/03/2018,,The perfect companion while buying a new game. Use it to have all different offers on latest games delivered right before your eyes. It lists the pricing of all vendors together for you to compare and purchase. Must have for PC gamers,Ankush,5,
Razer Game Deals,13/03/2018,,Great but you can't sync your steam wishlist if you have steam guard.,Neel,5,
Razer Game Deals,13/03/2018,,La aplicacion dejó de funcionar,Victor Memoria,2,
Razer Game Deals,10/03/2018,,This is cool,Frank starr1,5,
Razer Game Deals,08/03/2018,,Why? What is the purpose?,vzr,2,
Razer Game Deals,05/03/2018,,Good way to keep up on all the sales and discounts!?,Daniel Sear,5,
Razer Game Deals,04/03/2018,,"Razer is love, Razer is life.",A Google user,5,
Razer Game Deals,23/02/2018,,When I'm looking for a new game on a budget this is the first place I look.,Jose Hernandez,5,
Razer Game Deals,16/02/2018,,Forced to install the app just to cancel emails,Chris Schmidt,1,
Razer Game Deals,15/02/2018,,"This can be one of the most useful app for gamers, if only it can communicate with the server properly and stable.",Wilbert Soetanto,2,
Razer Game Deals,08/02/2018,,Good except I can't seem to sync my steam account,Isaac Myers,2,
Razer Game Deals,07/02/2018,,Can't connect steam account.  Login only takes us to ween version of steam. I wanted to use this to track my wishlist games,David Pinheiro,1,
Razer Game Deals,02/02/2018,,This app is great. Rich interface for comparison of prices of games over different sites. Its just like what trivago guy says all the time but for games and i cant be more accurate 😂,ZekromInfinty,4,
Razer Game Deals,01/02/2018,,While this app is great... One thing I am mad about is the fact that we cannot claim are daily zsilver... If this was added it would change this app forever,Unknownkillerdude I Lik Pancakes,3,
Razer Game Deals,25/01/2018,,Bug bug bug,first light capture,1,
Razer Game Deals,24/01/2018,,it show a great deal,linzhuo hua,3,
Razer Game Deals,22/01/2018,,Love it,Jordan Erfourth,5,
Razer Game Deals,20/01/2018,,Gimme free razer blackwindow chroma,JustFirst _,5,
Razer Game Deals,20/01/2018,,"Won't connect to Steam. Wasted a lot of time trying to, but no luck. App takes me to the steam page, I log in to Steam successfully. And it just sits there. No error, no sync.",Joseph Formichella,1,
Razer Game Deals,19/01/2018,,Awesome,Muhammad Harris Ayub,5,
Razer Game Deals,19/01/2018,,Works well seems to be accurate and its just nice to have one place to go to look for deals from reliable sellers,Daniel Cameron,5,
Razer Game Deals,18/01/2018,,"Amazing App,  for Amazing Deals!",Legit Name,5,
Razer Game Deals,17/01/2018,,It's an epic idea and we'll made app,Nathan Winterton,5,
Razer Game Deals,13/01/2018,,Awesome nice UI,Uchith Isanka,5,
Razer Game Deals,12/01/2018,,"I used Cortex on the computer many months before getting this app, so account setup and wish list configurations were all imported rather than manually setting them. Perhaps that process isn't user friendly, but I can't see a reason not to give this 5 stars in daily use. The deals are pretty dang good sometimes. It'd be nice if they included more sources like bundled products on your wish list. Also, the prices are already pretty well set in the game industry, so you can judge a deal by its % savings with this app. I recommend it to anyone who plays pc games, for sure.",Jamison W.,5,
Razer Game Deals,11/01/2018,,Edit:Dropped another star as the constant notifications are so annoying I've had to block them all.   Please stop notifying about each and every game from large wishlists during sales. My phone hasn't stopped annoying me for the past 10 minutes! It's still going as I write this every 10 seconds or so!,Lucid Enigma,3,
Razer Game Deals,10/01/2018,,Steam wishlist is not syncing,BLAKE MARS,4,
Razer Game Deals,10/01/2018,,Amazing.,Andrew Barrett,5,
Razer Game Deals,09/01/2018,,I was told by a friend this app is good but so far haven't seen any difference to this and g2a apart from g2a being cheaper,kinghaloboy,2,
Razer Game Deals,09/01/2018,,"I love Cortex, can't find better deals anywhere else",Tyler Ali,5,
Razer Game Deals,08/01/2018,,That app is suit the place what it meant for it.,So Pyay,4,
Razer Game Deals,04/01/2018,,"Can't log in. Can't send pw reset link. Failed connection multiple times. Uninstalled, reinstalled, still nothing. Uninstalling all together.",Jose Mejia,1,
Razer Game Deals,28/12/2017,,"Love this app, shows great deals on great games",Nathan Beveridge,5,
Razer Game Deals,28/12/2017,,ok,Jo ker,5,
Razer Game Deals,26/12/2017,,MUST FIX LAG ISSUES!! It takes much time to change from page to page. Everything but that is perfect!!,Rage,5,
Razer Game Deals,25/12/2017,,Words,Tony Bycroft,5,
Razer Game Deals,23/12/2017,,I like it! I don't really check for deals on games but this gets the job done and that is why I like it...,Eitan,5,
Razer Game Deals,21/12/2017,,Do exactly what it says,Divine Root,5,
Razer Game Deals,21/12/2017,,Great app for keeping track of sales across multiple sites,Collin Grant,5,
Razer Game Deals,21/12/2017,,All game discounts in one place with broken sort that makes it useless,Pramod Srinivasa,2,
Razer Game Deals,20/12/2017,,App is good but cannot sync with Steam Account...,Hemal Patel,4,
Razer Game Deals,20/12/2017,,"Refused to connect to steam, amking I kind of useless for me personally.",Iժʀɩvеα ᎢΔᏒᎠIᏚ,2,
Razer Game Deals,19/12/2017,,Very good app,Fatty Potter Channel,5,
Razer Game Deals,19/12/2017,,Has a few good games and keeps itself up-to-date. Doesn't have the greatest deals but it's nice to see some more sales on popular games.,HawnChawn,4,
Razer Game Deals,19/12/2017,,If i could enter the app i might be able to tell if it was any good but all i get is a green screen,Chantelle Chitty,1,
Razer Game Deals,18/12/2017,,Awesome,Daan Thielemans,5,
Razer Game Deals,18/12/2017,,"Half the features don't work in the app, can't get anything to work",Hashem Dodokh,1,
Razer Game Deals,17/12/2017,,Can't Sync my Steam Account,Andrew Oldring,5,
Razer Game Deals,17/12/2017,,Love it gotten 5 games for free already,Gloomba,5,
Razer Game Deals,12/12/2017,,"A surprisingly good and helpful app. Only one small issue, the search button on the top right occasionally has problems detecting when I press it requiring multiple presses until I find the &quot;sweet spot&quot;. Fix this and you have an exceptional app",Beau Jackson,4,
Razer Game Deals,11/12/2017,,Crashes every time i start it for the last 3 days. I really liked it up until this happened,Diogo Magalhães,2,
Razer Game Deals,11/12/2017,,After the update it gets crashed everytime i open it and the steam account linking seems to take a week to load.  But those things aside its an awesome app.,Suyash Shrestha,4,
Razer Game Deals,10/12/2017,,"Still need improvement,  i can't connect link to steam,   i has been login but when back nothing happened, this app can't sync steam library.",putra 86,1,
Razer Game Deals,07/12/2017,,"Not a bad little app for finding deals, though linking your Steam account can be an exercise in patience. And there's the problem it doesn't remove what you bought from your wish list. All in all though it's not bad.",Travis Hesseltine,4,
Razer Game Deals,04/12/2017,,make it link to steam!!!!!!!!!,dAwsome 75,3,
Razer Game Deals,03/12/2017,,I think this is a good way for PC Gamers to save money for more games! This is a great idea because I can get games I want sooner. 😃,iGamerPro YT,4,
Razer Game Deals,03/12/2017,,Its quite usefull for a site which combines prices of games from different websites to give you the best deals. 5/7,THOMAS THEDANK,3,
Razer Game Deals,02/12/2017,,Veryy good,Dana Suria Agasta,5,
Razer Game Deals,01/12/2017,,"Well done fixing local pricing currency issue, guys! Now, can you please add an option to sort wishlist, by discount for example. Thanks a lot!",Andriy Shura,5,
Razer Game Deals,30/11/2017,,Cant sync my steam,,1,
Razer Game Deals,30/11/2017,,Hey thats pretty good,Freezing alex,5,
Razer Game Deals,29/11/2017,,Bring Cortex with you on the go! The app is a little buggy with the UI,Davii Mai,4,
Razer Game Deals,28/11/2017,,I think it is a amazing way to find cheap amazing games from your favorite publishers,Christian channel,5,
Razer Game Deals,28/11/2017,,This app is amazing and a lifesaver for me. One problem is that I can't seem to link my steam account to the app.  Please fix this,Snake eyes Alpha,4,
Razer Game Deals,28/11/2017,,Very amazing app.,Mohamed Roshdy,5,
Razer Game Deals,28/11/2017,,Doesn't log into steam,Cor Rupt,3,
Razer Game Deals,26/11/2017,,"I love it and have gotten a lot of great deals from it, definetly an app to have for gamers!!",Foxtrot336,5,
Razer Game Deals,26/11/2017,,Like it a lot.,Jacob Nutt,5,
Razer Game Deals,26/11/2017,,They lied about the prices,ashton chambers,1,
Razer Game Deals,26/11/2017,,"Does what it is suppose to, do not give much notification unless for the games in ur wish list.",shashank karkare,5,
Razer Game Deals,25/11/2017,,Good,Mouse Steering Is Lit,5,
Razer Game Deals,25/11/2017,,Thought it would be lame and generic but it's kinda awesome. That fact that it sends me a notification in my phone when a game on my wish list is on sale is amazing. Saving me time from scroll in through all the sites,Mr. Genck,5,
Razer Game Deals,24/11/2017,,"While the app is a little bit glitchy at times, it is still an excellent way to find game deals and especially find the free Humble Bundle, origin on the house, and Uplay givaway games. Please add support for G2A though!",Noah Spam,4,
Razer Game Deals,23/11/2017,,Great app...but please add India as one of the supported region,Siva Jayakumar,3,
Razer Game Deals,23/11/2017,,Amazing app however if you dont have self control i dont recommend downloading!,Robert Pridemore,5,
Razer Game Deals,22/11/2017,,This is cool,A Google user,5,
Razer Game Deals,22/11/2017,,Great app. Took 3 weeks for my steam wish list to show up�,Cortez Ashley,4,
Razer Game Deals,22/11/2017,,Great to track deals on games,David Sengstock,5,
Razer Game Deals,22/11/2017,,Can not link my steam account,Martin Marte,1,
Razer Game Deals,21/11/2017,,AMAZING!,Rohit Choudhari,5,
Razer Game Deals,21/11/2017,,Nice,ABhishek Pancholi,5,
Razer Game Deals,21/11/2017,,"The best app for people that plan on buying a certain game, but wish some more sites were on it, like gamebillet",Wheatley 1665,5,
Razer Game Deals,21/11/2017,,Really helpful app that lets you know of amazing deals that you definitely won't pass!,Jo C,5,
Razer Game Deals,21/11/2017,,It provides you the most efficient way to track down your most wanted games,J�zsef Kov�cs,5,
Razer Game Deals,20/11/2017,,Pretty good way of keeping up with game sales. Very useful.,Aj Armer,5,
Razer Game Deals,16/11/2017,,It's cool.,Darwin Uy,5,
Razer Game Deals,16/11/2017,,Great for wishlist deals. Worth trying out!,Mufucn Money,5,
Razer Game Deals,15/11/2017,,THIS GAME SUCKS ASS,Hejmainthewoodmadebyhoodbecausethehoodisgood,1,
Razer Game Deals,14/11/2017,,Good app with some minor flaws easy to look over,Willie Young,4,
Razer Game Deals,12/11/2017,,Great at rounding up deals but I can't for the life of me get it to link with my steam account. I sign in to steam through the app then it just sits on my steam profile and does nothing. It won't sync. I'll rate higher if/when I ever get that to work,Ryan Lee,3,
Razer Game Deals,12/11/2017,,I got pizza,Dmitry Simmons,5,
Razer Game Deals,11/11/2017,,Can't recommemd this enough to any PC gamer. This keeps track of any game on any wishlist that you may have.,Grab Yo Kotch The Ugly Streamer,5,
Razer Game Deals,11/11/2017,,Nice that you make a android app too! :),Victor S,4,
Razer Game Deals,09/11/2017,,Great app!,Overlord Jewsh,5,
Razer Game Deals,05/11/2017,,This app is perfect! Before I had to manually search all the PC gaming websites for the best price like some kind of peasant! Now I look for steals like a king!,GuessTat2,5,
Razer Game Deals,05/11/2017,,Great for any games that actually cares about getting the best price on games,cameron duns,5,
Razer Game Deals,04/11/2017,,Great app. I go to work after I wake up so having notification on new deals and showing me when the deal while I'm at work is awesome!,Tuvan Tran,5,
Razer Game Deals,03/11/2017,,10-Oct,Doge,5,
Razer Game Deals,03/11/2017,,An amazing app for PC gamers. A must have!,Amyr,5,
Razer Game Deals,03/11/2017,,Fantastic app to make sure you never miss a great deal. I've saved myself a lot of money by adding games to my wishlist on cortex and simply waiting to be notified of a sale!,Sleipnir Ikkarin,5,
Razer Game Deals,03/11/2017,,"Great app, found it really helpful.",marcelo gomes,5,
Razer Game Deals,01/11/2017,,it's great to get notified about discount on games,stuff,5,
Razer Game Deals,31/10/2017,,Baller,legend16,5,
Razer Game Deals,27/10/2017,,"A useful mobile version of Razer Cortex to let you know when games you want are on sale. Quick and fairly easy to use, though load times tend to be long. Absolutely suggest it though.",Dylan P,5,
Razer Game Deals,27/10/2017,,Great app I use to track deals for games on my steam wishlist,Kaleb Ercanbrack,5,
Razer Game Deals,27/10/2017,,Still need to add more sites and keep up to date all time.,Peter Dasher,4,
Razer Game Deals,20/10/2017,,Great app that notifies you as soon as something you want is on sale which is wonderful.,343 Guilty Spark,5,
Razer Game Deals,20/10/2017,,Can't even sync into steam and don't have even all those currency.,Jason Tay,3,
Razer Game Deals,12/10/2017,,It's great! I get updates of sales across multiple stores according to my wish list. Which Syncs with Cortex! Can't recommend enough,Scott Chapman,5,
