Source,Date,Title,Content,Name,Rating,Version
Razer Game Deals,10/10/2017,,New update completely broke app. Use to be really good but now it crashes whenever I try to launch it.,Jack Krapf,1,
Razer Game Deals,03/10/2017,,Great to find sales on your game wishlist from different places,Darren Robertson,4,
Razer Game Deals,27/09/2017,,Useless. Cant sync my steam account or any account. it just shows my steam profile after login.,Artyom Abramovich,1,
Razer Game Deals,26/09/2017,,It a very gooood,Josh Pye,5,
Razer Game Deals,25/09/2017,,It's perfect,Emil Abrahamsson,5,
Razer Game Deals,24/09/2017,,It can't sync my steam account. It let me log in but after I see only my profile and it does nothing.,Matteo Casiraghi,4,
Razer Game Deals,23/09/2017,,You can't even synq up your steam account with it no matter what you try to do,antony sanderson,3,
Razer Game Deals,23/09/2017,,It's cool,comeonkhan,4,
Razer Game Deals,20/09/2017,,Awesome offers,Cap MonkeyMan,5,
Razer Game Deals,18/09/2017,,Very great ap that shows the current prices of other stores and let's us make comparisons.,Gaminoes,1,
Razer Game Deals,14/09/2017,,Always crashes when I load it up. I use Cortex on PC but this was a bit of a let down.,SkyWarrior :3,1,
Razer Game Deals,03/09/2017,,Lit works good yeah,Blash The Spartan,5,
Razer Game Deals,29/08/2017,,Tells you when PC games are on sale from the major vendors. What more could you want?,Jason Wilson,4,
Razer Game Deals,24/08/2017,,Fantastic deals for steam I love this app,ALEXANDER VINCENT,5,
Razer Game Deals,24/08/2017,,Great!,Syed Humayun,5,
Razer Game Deals,17/08/2017,,Never pay full price. A great way to save a bundle on some good games!,Alex Puffer,5,
Razer Game Deals,16/08/2017,,Sir I need help to sign in to the app. Not sure if the app have problems or not. The app will crash when I click sign in. Im using OPPO R7s. Maybe the app is not compitable with my phone. Regards MUHD HAZIM Zaini.,MUHD HAZIM Zaini,1,
Razer Game Deals,15/08/2017,,Razer Iz Incredible,PhantomOfTheBlockera,5,
Razer Game Deals,12/08/2017,,Good app - I like the layout. Should set up a receive notification when the game gets to certain price range. Should also include bundles... Unless you have and I just didn't see,n3cko,5,
Razer Game Deals,12/08/2017,,Pretty convenient application.,A Google user,4,
Razer Game Deals,11/08/2017,,Great app. Until i noticed that 90% of the prices this app quotes are wrong. Some games are more expensive than advertised and others ive found are cheaper. Its really annoying when your looking through the list looking for a deal and skip a game you really want as its too pricy only to find its nearly £10 cheaper than quoted.,Thomas Morledge,2,
Razer Game Deals,08/08/2017,,It is a really good app very good :D,TripSwitch Gamer,5,
Razer Game Deals,07/08/2017,,Great for finding the perfect deal on new and old pc titles,R187J,5,
Razer Game Deals,06/08/2017,,Fantastic,E13E,5,
Razer Game Deals,03/08/2017,,Love the app and your products,Firecat 4K,5,
Razer Game Deals,27/07/2017,,Great deals. Excellent UI and the best thing... its from Razer!,Ruturaj Bhosale,5,
Razer Game Deals,26/07/2017,,Good app but I wish the interface was more fluid and I'd like to be able to check my zsilver balance,Reno Chaston,4,
Razer Game Deals,23/07/2017,,This is awesome. I'm always looking for deals by searching them online. I hate doing that all of the time so I have razer cortex to notify me if something on my wishlist is on sale. I also get better prices on games.,ShotFire7,5,
Razer Game Deals,22/07/2017,,Great for finding deals and gauging the market value of games. Would totally recommend that you use this or another service before buying a game from anywhere.,Jason Owens,4,
Razer Game Deals,21/07/2017,,Love it,Jeff Watkins,5,
Razer Game Deals,08/07/2017,,Plz make boost for phones,ajgame life,5,
Razer Game Deals,04/07/2017,,10-Sep,Joshua Lower,5,
Razer Game Deals,29/06/2017,,Amazing Loved This Game,OwenWarrior7870,5,
Razer Game Deals,28/06/2017,,Great for sniping games at the best price but it has an issue where it will refuse to load any notifications past the first 10 or so,Stuart Sotelo,4,
Razer Game Deals,27/06/2017,,I Like This App Because Every Once In A While You Can Actually Get A Free Game From Origin,Megabro55 Gamer,5,
Razer Game Deals,19/06/2017,,Really useful for tracking deals. Haven't had any problems with it.,Silas Miller,5,
Razer Game Deals,08/06/2017,,Very easy to use lets me compare prices from all my favorite sources! :D,Jurie van der Schyff,5,
Razer Game Deals,06/06/2017,,Saves me time looking for good deals with games I love! Go go Razer!! 👍👍,Jed Saquilayan,5,
Razer Game Deals,03/06/2017,,Great way to keep track of your favourite game's discounts on various platforms and sellers.,Dominik Figlhuber,5,
Razer Game Deals,02/06/2017,,good game,Shaun Mckee,5,
Razer Game Deals,31/05/2017,,Great app but why it does not have Indian currency.,Dhruv Parihar,5,
Razer Game Deals,30/05/2017,,It lets me know when games that are pretty high priced get a nice sale price and it also lets me know when games that are on your wishlist from steam and other sites on sale,Shadow PlaysMC,5,
Razer Game Deals,24/05/2017,,It makes findind the best deals on pc games that much easier. Plus they have their own little reward system when you play select games using cortex. 👍,Seth Albers,5,
Razer Game Deals,20/05/2017,,Excelente! Integrado com o do pc você mantém um controle de quais jogos da sua wishlist estão em promoção.,Guilherme Vasconcelos,5,
Razer Game Deals,18/05/2017,,Great app,Glenn Thornton,5,
Razer Game Deals,15/05/2017,,Saves me time from checking my wish lists from all the major PC game vendors looking for sales. Saves me the annoyance of having to sign up to a bunch of mailing lists to receive sale notifications. Great app!,Cameron Brown,5,
Razer Game Deals,15/05/2017,,Check for deals daily.,Payhem Seht,5,
Razer Game Deals,01/05/2017,,Nice,Jørgen Holgersen,5,
Razer Game Deals,29/04/2017,,Awesome way to find deals,Sas Siri,4,
Razer Game Deals,29/04/2017,,Great,Kane Day,5,
Razer Game Deals,27/04/2017,,I am going to travel for the next few days installed this app thinking I could login daily for rewards but no such feature in this app which mean my 40 silver coins daily will be restart from 5. Useless app and idiot Razer.,Emimarson Khalil,1,
Razer Game Deals,22/04/2017,,Useful for finding deals.,Benjamin Handelman,5,
Razer Game Deals,18/04/2017,,Cool,Mike Gr,5,
Razer Game Deals,17/04/2017,,This is great! Saves me a ton of money. Razer for the win!,Colby Landauer,5,
Razer Game Deals,16/04/2017,,best app to get the best deals out there 😁😁,Basir S. Radifan,5,
Razer Game Deals,14/04/2017,,razer lover,ralph kelvin dugay,5,
Razer Game Deals,14/04/2017,,Good for seeing when there are deals on games,DaddyFranku,4,
Razer Game Deals,13/04/2017,,Pretty awesome. Wouldn't have expected an app from razer to work so well.,Andrew White,5,
Razer Game Deals,13/04/2017,,Exceedingly useful!! Love it,oshua John Israel,5,
Razer Game Deals,12/04/2017,,A Budget gamer's Must-Have,A1phaFr0stW01f,5,
Razer Game Deals,10/04/2017,,Great app but would be even better if I could claim my daily zsilver on the mobile app rather than for me to on my computer everyday,Ryan yap,4,
Razer Game Deals,25/03/2017,,"Hey great app, introduced me to zsilver, was curious in how many people actively use this app (how many people used it this week for example)",Eli Lopez,5,
Razer Game Deals,21/03/2017,,"Sadly not up to par yet. Definitely built entirely for Americans (no alternative currencies, no non-US amazon), no compatibility outside Windows (Mac at minimum although console would be a pie in the sky dream). Not worth keeping at this point.",A Google user,3,
Razer Game Deals,14/03/2017,,"This is an app I have been wanting for a long time, no longer do I have to continously check steam humble bundle and green man gaming for sales, this app takes them all and puts it into one app. This is a must download for pc gamers.",Sky Borax,5,
Razer Game Deals,14/03/2017,,Its good,Sky Borax,4,
Razer Game Deals,09/03/2017,,"This is a really well designed app that is very easy and simple to use and is one of the best gaming deals apps I've seen. However, I would like if it included things like bundles when looking for the prices of games because often you can actually buy games cheaper as part of a bundle (such as humble bundle) than otherwise. Likewise for things like the revealed game on humble monthly or the like. Apart from that, it's a really great app.",Carl Buchanan,4,
Razer Game Deals,24/02/2017,,"No way to sort games by OS compatibility(I'm a Linux gamer) but other than that, really nice.",Emily,4,
Razer Game Deals,14/02/2017,,"Genius idea, came across this randomly. Love razer, love that I don't have to use dealshark and I can just open up an app for this sort of thing now. Quick and easy and always up to date on deals! :D",Couric Krien,5,
Razer Game Deals,12/02/2017,,"Great app I love razer and it's products,  but for some reason im having issues linking my steam account. Any suggestions?",Frank Monte,4,
Razer Game Deals,17/01/2017,,Update didn't resolve. Doesn't work 100%. Pre set lists work but search appears to fail still as well as all games.,Eric Hawkins,2,
Razer Game Deals,17/01/2017,,"Could be smoother The app is very useful and really helps you save money,  but it could be more optimized and with less lag",Aleksandar Aleksic,4,
Razer Game Deals,17/01/2017,,Good app Very useful in getting best deals in a single app which saves browsing time and money but the UI could have been better for small phones.,Jhoola K.G,5,
Razer Game Deals,16/01/2017,,Works after reinstall Patch 2.1.13 crashes. After uninstall and fresh install cortex app works again,Dennis Kauffunger,4,
Razer Game Deals,16/01/2017,,App works again After the update the app is working again. Though I had to uninstall/reinstall it manually.,Raymond Spee,4,
Razer Game Deals,16/01/2017,,Great app Perfect place to find games on sale. Would it be possible in any way to include consoles/console games?,moe,5,
Razer Game Deals,16/01/2017,,I would like to use this but can't It keeps crashing on me,Destin Ramsey,3,
Razer Game Deals,16/01/2017,,Not opening I had to reinstall it everytime to make it run... Fix it plz,ohit bara,2,
Razer Game Deals,15/01/2017,,Crashing Used it once now will not open,Zaphyr1276,1,
Razer Game Deals,13/01/2017,,Crash New update is crashing the app. Please fix,Nabeel Hussain,1,
Razer Game Deals,12/01/2017,,Test your update.,Vinh Nguyen,1,
Razer Game Deals,07/01/2017,,I like money.,Daniel Wolk,5,
Razer Game Deals,28/12/2016,,Good app Needs to add ps4 and Xbox prices and would be a 5 star.,Justin Thomas,4,
Razer Game Deals,21/12/2016,,"Cheap ass games! So easy to find games that dont cost a huge amount, love it!",pamela salim,5,
Razer Game Deals,22/12/2016,,Love it. very useful product good to have it.,mahsa movahedi,5,
Razer Game Deals,20/12/2016,,A lot of discounts. Like it,Roman Sentsov,5,
Razer Game Deals,19/12/2016,,Review app Simple and straight forward to use. Love it,Nyan Zhe Chen,5,
Razer Game Deals,16/12/2016,,All the deals in one app! I feel that the required login account is redundant as purchases cannot be made directly from the app. Still deserves a 5 star rating though.,Lien Jian Yao,5,
Razer Game Deals,16/12/2016,,superb! this is THE way to shop your games if you are eager to get the best deals.,tom kaboom,5,
Razer Game Deals,16/12/2016,,Love it,Irene Ng,5,
Razer Game Deals,15/12/2016,,A must have APP If you are a gamer and want to save some money this is your app,Vitor Martins,5,
Razer Game Deals,15/12/2016,,Games on the cheap If you hate yourself and your hard earned money i would be careful. This app showcases the best deals on tons of games and it will make you second guess your life decisions when you look back and see everything you bought on sale. It's like the steam sale is always going on!,James Huynh,5,
Razer Game Deals,15/12/2016,,"Already picked up 3 games from this. Integrations with Steam,  GoG,  etc lets me keep notifications in one place, ",Tom T,5,
Razer Game Deals,15/12/2016,,"Clean UI Clean,  simple,  to the point,  and could save me money. I respect it.",Brad Richardson,5,
Razer Game Deals,14/12/2016,,"Bargain Hunter's Must Have No one likes paying more for the same product. So this app really solves that problem,  and does it with a pretty good,  clean design. Easy to navigate and intuitive enough that it doesn't require too much effort to learn.",Dennis Xie,5,
Razer Game Deals,14/12/2016,,There's more to life than steam Nice app. I got lazy and just shopped on steam but now I realize there's a lot of good deals on other stores. 5 stars for helping lazy people save money,Kai Pham,5,
Razer Game Deals,14/12/2016,,New ui is very sleek I miss the dark themes but the light theme is very clean and sleek looking. This app is great because it will even show you the free games available from different services.,Maxfield Atturio,5,
Razer Game Deals,14/12/2016,,Great improvement Much better than the previous app in terms of fluidity and light colored design. Time to find games for sales again! However there are two cortex apps available in the app store.,Shiyi Han,5,
Razer Game Deals,14/12/2016,,"Great useful app! It's so easy to use. More importantly,  now I don't have to search high and low for bargains any more.",anntiong ong,5,
Razer Game Deals,14/12/2016,,"Easy to use and it saves me money,  plus I found games that I didn't know when existed for really cheap that were fun as hell!",v27v,5,
Razer Game Deals,14/12/2016,,I'm lovin' it Best game deals app! Very convenient to use..there's no need for you to browse other deal sites. It's all here.,GradientInk RCS,5,
Razer Game Deals,14/12/2016,,Very sleek design and easy 2 use New app is good for non gamers as well. Providing a nice range of games and easy to use functionality. Razer Rocks!!,Some Things Handy,5,
Razer Game Deals,14/12/2016,,Too busy to keep track of deals. This is a wonderful app to find best deal for the games that I am interested in.,Chung-Wei Lee,5,
Razer Game Deals,14/12/2016,,"Helpful, looking forward to next gen Want the app to allow installation of pc games on my laptop when I select it from Deals on my phone.",John Wilson,4,
Razer Game Deals,14/12/2016,,Beautifully designed This is the best app ever... I dun have to go around hunting for game discount anymore!~~~!~!~,Anthony Siow,5,
Razer Game Deals,14/12/2016,,I really like the UI interface and be able to view deals while not on my computer is a great help.,Filament Snow,5,
Razer Game Deals,14/12/2016,,Makes buying games so much easier since it has all the deals from different platforms in one place.,Srinath Unnikrishnan,5,
Razer Game Deals,14/12/2016,,"Great,  love it! clean neat, tidy and user friendly, hassle free with everything you would need bargain discounts at a glance.",Liyi Lin,5,
Razer Game Deals,14/12/2016,,"Track and get all the deals. Can track your wishlist against multiple sites. Also sync you Steam, Gog accounts.",Sunshine Clouds,5,
Razer Game Deals,14/12/2016,,I'm now buying more games for less money!,Greg Breinholt,5,
Razer Game Deals,14/12/2016,,"Easy and convenient Its really user friendly,  and convenient. Have many option game to choose in one application",Catherine kusuma,5,
Razer Game Deals,14/12/2016,,"Great app,  The equivalent of Expedia or Skyscanner for gaming,  if there's a deal around this is the app to find it.",Jorge Gonzalez,5,
Razer Game Deals,14/12/2016,,Nice clean interface Helped me find the best deal for some of the games I was looking for.,Thomson Tat,5,
Razer Game Deals,14/12/2016,,The best All that I need in my phone right now.,daryl soon,5,
Razer Game Deals,14/12/2016,,Don't miss Don't miss another free game or discounted game opportunity!,leeyang lau,5,
Razer Game Deals,14/12/2016,,This is like a magical game sales finder. My new go-to for finding deals.,Mithun Chaubey,5,
Razer Game Deals,14/12/2016,,Great app Great UI. Easy to use. Now can get the best price for game.,Yvonne Nineteen,5,
Razer Game Deals,14/12/2016,,"Fun,  easy and clean interface It's amazing experience when browsing for games,  it's simple and easy",Thomas Chua,5,
Razer Game Deals,14/12/2016,,Makes my kokoro goes doki doki More like cortex bargains.,vincent tan,5,
Razer Game Deals,14/12/2016,,I like the new design. Old design sucks,Zoj De Guzman,5,
Razer Game Deals,14/12/2016,,Everything in one place Great app for scoping the best deals across the web.,Jake Chong,5,
Razer Game Deals,14/12/2016,,Save $$$ Awesome interface. It can really save you $$$. Die die must have leh.,sofian wijaya,5,
Razer Game Deals,14/12/2016,,awesome app to keep track of your games wishlist!,Reima,5,
Razer Game Deals,14/12/2016,,A great product that make gamers’ lives easier.,Hana Lam,4,
Razer Game Deals,14/12/2016,,A Trivago for gamers Best of all is the free games!,Rex Kwek,4,
Razer Game Deals,14/12/2016,,Very useful!!! Easily see all great deals for games.,Tan Kean Seng,5,
Razer Game Deals,14/12/2016,,Free or discounted games Great app to uncover free or discounted games!,Darren Chew,5,
Razer Game Deals,14/12/2016,,great app great deal really save your money,stam liang,5,
Razer Game Deals,14/12/2016,,Awesome Great place to look for the games,Mohamad Ahmadi,5,
Razer Game Deals,14/12/2016,,Great App Love the deals!,kushal tandon,5,
Razer Game Deals,14/12/2016,,Drinking the Kool Aid and enjoying it! Drinking the Kool Aid and enjoying it!,David Lim,5,
Razer Game Deals,13/12/2016,,Even for non gamers I myself dont ever play any video games but it was easy for even me to see the value of this application the moment i opened it. Many games that my friends love playing were here and better yet with fantastic deals!,Estelle Park,5,
Razer Game Deals,13/12/2016,,"Very convenient I'm quite busy between work and family and don't have much time anymore to look around for good gaming deals. Very handy,  now I can use commuting time or other breaks to keep my avid gamer side going�",Luca Di Fiore,5,
Razer Game Deals,13/12/2016,,Nicely done Smooth and does what it say it does. Cheap deals ftw! :D,Kenneth Lim,5,
Razer Game Deals,13/12/2016,,Redesigned and much faster Looks great and so smooth to use!,Vasco Vozone,5,
Razer Game Deals,13/12/2016,,"Convenience at your finger tips Getting the best deals on the go,  enough said.",Adrian Eng,5,
Razer Game Deals,13/12/2016,,Great Getting nice deals and very convenient to use. Fluent,Vishal Bhatia,5,
